season,week,game_id,team,eligibility,missing_reason,cutoff_provenance,next_opener_evaluation_only,next_close_evaluation_only,next_result_evaluation_only,neutral_site_known,no_future_pbp,no_future_injury_or_roster
2024,9,401634771,Boston College,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,11,401635606,Boston College,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401635580,Boston College,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401635612,Boston College,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,14,401635620,Boston College,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,2,401628470,Bowling Green,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,4,401628372,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,5,401643795,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,6,401644740,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,7,401644744,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,8,401644748,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,9,401644754,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,11,401644760,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401644764,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401644774,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,14,401644691,Bowling Green,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,2,401628344,Buffalo,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,3,401629041,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,4,401644736,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,5,401629032,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,7,401644745,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,8,401644749,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,9,401644755,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,10,401644757,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401644763,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401644772,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,14,401644776,Buffalo,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,2,401628337,California,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,3,401635541,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,4,401635551,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,6,401635568,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,7,401635575,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,8,401635587,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,9,401635594,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,11,401634773,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401635581,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401635613,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,14,401635621,California,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,2,401640979,Central Michigan,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,3,401628475,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,4,401644735,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,5,401643721,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,7,401644746,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,8,401644750,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,9,401644687,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,11,401644760,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401644765,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401644770,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,14,401644779,Central Michigan,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,1,401643774,Charlotte,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,2,401635537,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,4,401628486,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,5,401645333,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,6,401645340,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,8,401645347,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,9,401645353,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,10,401645356,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401645368,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401645371,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,14,401645377,Charlotte,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,2,401635538,Cincinnati,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,3,401636865,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,4,401636873,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,5,401636884,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,7,401636895,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,8,401636899,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,9,401636907,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,11,401636918,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,12,401636926,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2024,13,401636933,Cincinnati,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
