season,week,date,game_id,opponent,team_conference,opponent_conference,team_tier,opponent_tier,conference_matchup_type,team_changed_conference,opponent_changed_conference,team_previous_conference,opponent_previous_conference,team_years_since_move,opponent_years_since_move,spread,favorite_status,ats_margin,ats_result,team_closing_spread,team_clv
2023,1,2023-09-02T23:00:00.000Z,401525819,UTSA,Big 12,American,P4,G6,P4_vs_G6,True,True,American,Conference USA,0.0,0.0,1.5,Underdog,4.5,W,2.5,
2023,1,2023-09-02T23:00:00.000Z,401520173,New Mexico,SEC,Mountain West,P4,G6,P4_vs_G6,False,False,SEC,Mountain West,,,-37.875,Favorite,4.125,W,-37.5,
2023,1,2023-09-02T23:30:00.000Z,401525825,Texas Tech,Mountain West,Big 12,G6,P4,G6_vs_P4,False,False,Mountain West,Big 12,,,13.6,Underdog,15.6,W,13.0,
2023,1,2023-09-03T00:00:00.000Z,401525467,Old Dominion,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-15.75,Favorite,3.25,W,-16.0,
2023,2,2023-09-08T23:30:00.000Z,401520195,Illinois,Big 12,Big Ten,P4,P4,P4_vs_P4,False,False,Big 12,Big Ten,,,-3.6666666666666665,Favorite,7.333333333333334,W,-3.5,
2023,2,2023-09-09T16:00:00.000Z,401523999,Baylor,,Big 12,,P4,Other,,False,,Big 12,,,-7.0,Favorite,0.0,P,-7.0,
2023,2,2023-09-09T19:30:00.000Z,401525497,Western Michigan,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-24.666666666666668,Favorite,16.333333333333332,W,-24.5,
2023,2,2023-09-09T20:00:00.000Z,401531411,East Carolina,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,-2.8333333333333335,Favorite,15.166666666666666,W,-3.0,
2023,2,2023-09-09T21:00:00.000Z,401524004,Tulsa,,American,,G6,Other,,False,,American,,,-33.666666666666664,Favorite,-0.6666666666666643,L,-34.0,
2023,2,2023-09-09T22:00:00.000Z,401520198,Liberty,Conference USA,Conference USA,G6,G6,G6_vs_G6,True,True,Independent,Independent,0.0,0.0,9.333333333333334,Underdog,-6.666666666666666,L,9.0,
2023,2,2023-09-09T22:00:00.000Z,401531842,Old Dominion,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,-6.0,Favorite,-13.0,L,-6.0,
2023,2,2023-09-09T23:00:00.000Z,401525831,Houston,American,Big 12,G6,P4,G6_vs_P4,True,True,Conference USA,American,0.0,0.0,7.166666666666667,Underdog,9.166666666666668,W,7.5,
2023,2,2023-09-09T23:00:00.000Z,401520183,Alabama,Big 12,SEC,P4,P4,P4_vs_P4,False,False,Big 12,SEC,,,7.166666666666667,Underdog,17.166666666666668,W,7.0,
2023,2,2023-09-09T23:30:00.000Z,401520217,Washington State,Big Ten,,P4,,Other,False,,Big Ten,,,,-5.333333333333333,Favorite,-14.333333333333332,L,-5.0,
2023,2,2023-09-10T00:30:00.000Z,401525493,Southern Miss,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-31.0,Favorite,22.0,W,-31.0,
2023,2,2023-09-10T02:30:00.000Z,401524003,Stanford,,,,,Other,,,,,,,-28.666666666666668,Favorite,17.333333333333332,W,-28.5,
2023,3,2023-09-16T19:30:00.000Z,401520227,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-28.5,Favorite,2.5,W,-28.5,
2023,3,2023-09-16T19:30:00.000Z,401524009,San Diego State,,Mountain West,,G6,Other,,False,,Mountain West,,,-24.5,Favorite,-7.5,L,-24.5,
2023,3,2023-09-16T23:00:00.000Z,401531379,UAB,Sun Belt,American,G6,G6,G6_vs_G6,False,True,Sun Belt,Conference USA,,0.0,2.0,Underdog,22.0,W,2.0,
2023,3,2023-09-16T23:30:00.000Z,401520232,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-40.75,Favorite,-15.75,L,-40.5,
2023,3,2023-09-17T00:00:00.000Z,401520238,New Mexico State,Mountain West,Conference USA,G6,G6,G6_vs_G6,False,True,Mountain West,Independent,,0.0,-2.75,Favorite,-12.75,L,-2.5,
2023,3,2023-09-17T00:00:00.000Z,401520238,New Mexico,Conference USA,Mountain West,G6,G6,G6_vs_G6,True,False,Independent,Mountain West,0.0,,2.75,Underdog,12.75,W,2.5,
2023,3,2023-09-17T02:30:00.000Z,401525837,Nevada,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-28.5,Favorite,-21.5,L,-28.5,
2023,3,2023-09-17T03:00:00.000Z,401520219,Arizona,Conference USA,,G6,,Other,False,,Conference USA,,,,18.25,Underdog,-2.75,L,18.0,
2023,4,2023-09-23T02:30:00.000Z,401532583,San Diego State,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,-5.833333333333333,Favorite,-2.833333333333333,L,-6.5,
2023,4,2023-09-23T17:30:00.000Z,401532406,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-21.5,Favorite,-3.5,L,-21.5,
2023,4,2023-09-23T19:30:00.000Z,401525506,Louisville,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,13.833333333333334,Underdog,-14.166666666666666,L,14.0,
2023,4,2023-09-23T19:30:00.000Z,401520250,Alabama,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,7.0,Underdog,-7.0,L,7.0,
2023,4,2023-09-23T19:30:00.000Z,401532405,Ohio,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,13.0,Underdog,-18.0,L,13.0,
2023,4,2023-09-23T19:30:00.000Z,401520272,Duke,Independent,ACC,Independent,P4,Other,False,False,Independent,ACC,,,22.166666666666668,Underdog,-11.833333333333332,L,22.0,
2023,4,2023-09-23T19:30:00.000Z,401525847,BYU,Big 12,Big 12,P4,P4,P4_vs_P4,False,True,Big 12,Independent,,0.0,-9.333333333333334,Favorite,1.666666666666666,W,-9.0,
2023,4,2023-09-23T23:00:00.000Z,401524016,Stanford,,,,,Other,,,,,,,-12.833333333333334,Favorite,-11.833333333333334,L,-13.0,
2023,4,2023-09-23T23:00:00.000Z,401520254,Houston,Conference USA,Big 12,G6,P4,G6_vs_P4,False,True,,American,,0.0,11.5,Underdog,-19.5,L,11.5,
2023,4,2023-09-23T23:00:00.000Z,401524019,Washington State,,,,,Other,,,,,,,-3.0,Favorite,-6.0,L,-3.0,
2023,4,2023-09-23T23:00:00.000Z,401520258,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-17.666666666666668,Favorite,-14.666666666666668,L,-17.5,
2023,4,2023-09-23T23:30:00.000Z,401531875,Buffalo,Sun Belt,MAC,G6,G6,G6_vs_G6,False,False,Sun Belt,MAC,,,-10.333333333333334,Favorite,-3.333333333333334,L,-10.5,
2023,4,2023-09-23T23:30:00.000Z,401525844,Baylor,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-16.5,Favorite,15.5,W,-17.5,
2023,4,2023-09-24T03:59:00.000Z,401520253,Hawai'i,Conference USA,Mountain West,G6,G6,G6_vs_G6,True,False,Independent,Mountain West,0.0,,3.6666666666666665,Underdog,0.6666666666666665,W,4.0,
2024,1,2024-08-30T00:00:00.000Z,401628448,North Carolina,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,0.3333333333333333,Underdog,-1.6666666666666667,L,1.5,
2024,1,2024-08-31T16:00:00.000Z,401628323,Clemson,SEC,ACC,P4,P4,P4_vs_P4,False,False,SEC,ACC,,,-11.666666666666666,Favorite,19.333333333333336,W,-10.5,
2024,1,2024-08-31T16:00:00.000Z,401628333,Vanderbilt,ACC,SEC,P4,P4,P4_vs_P4,False,False,ACC,SEC,,,-13.333333333333334,Favorite,-20.333333333333336,L,-13.5,
2024,1,2024-08-31T19:30:00.000Z,401628454,UTEP,Big Ten,Conference USA,P4,G6,P4_vs_G6,False,False,Big Ten,Conference USA,,,-27.5,Favorite,5.5,W,-27.5,0.5
2024,1,2024-08-31T19:30:00.000Z,401634304,Ohio,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-17.333333333333332,Favorite,-1.333333333333332,L,-17.5,
2024,1,2024-08-31T23:00:00.000Z,401643701,Troy,Mountain West,Sun Belt,G6,G6,G6_vs_G6,False,False,Mountain West,Sun Belt,,,10.166666666666666,Underdog,12.166666666666666,W,7.5,
2024,1,2024-08-31T23:00:00.000Z,401628319,Alabama,Conference USA,SEC,G6,P4,G6_vs_P4,False,False,Conference USA,SEC,,,34.166666666666664,Underdog,-28.833333333333336,L,37.5,
2024,1,2024-09-01T00:00:00.000Z,401643774,James Madison,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,7.0,Underdog,-16.0,L,7.5,1.5
2024,2,2024-09-07T16:00:00.000Z,401643784,Troy,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-18.666666666666668,Favorite,2.333333333333332,W,-18.5,1.5
2024,2,2024-09-07T16:00:00.000Z,401628470,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-34.833333333333336,Favorite,-27.833333333333336,L,-35.0,3.0
2024,2,2024-09-07T16:00:00.000Z,401628347,Michigan,SEC,Big Ten,P4,P4,P4_vs_P4,True,False,Big 12,Big Ten,0.0,,-6.666666666666667,Favorite,12.333333333333332,W,-6.5,-1.0
2024,2,2024-09-07T16:00:00.000Z,401635534,Georgia Tech,ACC,ACC,P4,P4,P4_vs_P4,False,False,ACC,ACC,,,2.8333333333333335,Underdog,5.833333333333334,W,3.0,-0.5
2024,2,2024-09-07T19:30:00.000Z,401635537,North Carolina,American,ACC,G6,P4,G6_vs_P4,False,False,American,ACC,,,21.5,Underdog,3.5,W,22.0,0.5
2024,2,2024-09-07T20:15:00.000Z,401628342,Middle Tennessee,SEC,Conference USA,P4,G6,P4_vs_G6,False,False,SEC,Conference USA,,,-42.5,Favorite,6.5,W,-43.0,2.5
2024,2,2024-09-07T20:30:00.000Z,401635540,Marshall,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-20.666666666666668,Favorite,-3.666666666666668,L,-20.5,4.0
2024,2,2024-09-07T22:00:00.000Z,401643778,East Carolina,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,-1.6666666666666667,Favorite,-7.666666666666667,L,-1.5,-1.0
2024,2,2024-09-07T23:00:00.000Z,401628335,Alabama,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,31.666666666666668,Underdog,5.666666666666668,W,30.5,0.5
2024,2,2024-09-07T23:00:00.000Z,401628344,Buffalo,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-33.666666666666664,Favorite,4.333333333333336,W,-32.0,-2.0
2024,2,2024-09-07T23:00:00.000Z,401643780,UL Monroe,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-11.5,Favorite,-37.5,L,-11.0,-0.5
2024,2,2024-09-08T02:15:00.000Z,401640989,New Mexico State,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,-22.166666666666668,Favorite,-16.166666666666668,L,-22.0,1.5
2024,3,2024-09-14T16:00:00.000Z,401628350,Alabama,Big Ten,SEC,P4,P4,P4_vs_P4,False,False,Big Ten,SEC,,,15.166666666666666,Underdog,-16.833333333333336,L,15.5,-6.0
2024,3,2024-09-14T16:45:00.000Z,401628357,Boston College,SEC,ACC,P4,P4,P4_vs_P4,False,False,SEC,ACC,,,-15.166666666666666,Favorite,-9.166666666666666,L,-14.5,-2.5
2024,3,2024-09-14T19:30:00.000Z,401635547,Pittsburgh,Big 12,ACC,P4,P4,P4_vs_P4,False,False,Big 12,ACC,,,-2.0,Favorite,-6.0,L,-1.5,-4.0
2024,3,2024-09-14T19:30:00.000Z,401628483,Oregon State,Big Ten,,P4,,Other,True,,Pac-12,,0.0,,-17.666666666666668,Favorite,17.333333333333332,W,-18.0,-2.5
2024,3,2024-09-14T20:00:00.000Z,401628477,Troy,Big Ten,Sun Belt,P4,G6,P4_vs_G6,False,False,Big Ten,Sun Belt,,,-23.333333333333332,Favorite,-6.333333333333332,L,-22.5,0.0
2024,3,2024-09-14T20:15:00.000Z,401628351,Arkansas,American,SEC,G6,P4,G6_vs_P4,False,False,American,SEC,,,23.666666666666668,Underdog,13.666666666666668,W,24.0,0.0
2024,3,2024-09-14T22:00:00.000Z,401635548,Old Dominion,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-15.333333333333334,Favorite,4.666666666666666,W,-14.0,0.0
2024,3,2024-09-14T23:00:00.000Z,401641024,Middle Tennessee,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,-8.5,Favorite,19.5,W,-7.5,0.0
2024,3,2024-09-14T23:00:00.000Z,401628361,UTSA,SEC,American,P4,G6,P4_vs_G6,True,False,Big 12,American,0.0,,-35.5,Favorite,13.5,W,-34.5,0.0
2024,3,2024-09-14T23:30:00.000Z,401636860,Air Force,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-16.666666666666668,Favorite,11.333333333333332,W,-15.5,0.0
2024,3,2024-09-15T00:00:00.000Z,401628478,Maryland,ACC,Big Ten,P4,P4,P4_vs_P4,False,False,ACC,Big Ten,,,-1.1666666666666667,Favorite,-15.166666666666666,L,2.0,0.0
2024,3,2024-09-15T02:30:00.000Z,401635541,San Diego State,ACC,Mountain West,P4,G6,P4_vs_G6,True,False,Pac-12,Mountain West,0.0,,-18.666666666666668,Favorite,2.333333333333332,W,-18.0,0.0
2024,4,2024-09-21T16:00:00.000Z,401636879,Kansas,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-1.3333333333333333,Favorite,2.666666666666667,W,-1.0,
2024,4,2024-09-21T16:00:00.000Z,401645328,Army,American,American,G6,G6,G6_vs_G6,False,True,American,Independent,,0.0,7.333333333333333,Underdog,-15.666666666666668,L,7.5,
2024,4,2024-09-21T18:00:00.000Z,401635558,Coastal Carolina,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-3.5,Favorite,15.5,W,-3.5,0.5
2024,4,2024-09-21T19:30:00.000Z,401628363,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-2.5,Favorite,-12.5,L,-2.5,-1.0
2024,4,2024-09-21T23:00:00.000Z,401635555,Miami,American,ACC,G6,P4,G6_vs_P4,False,False,American,ACC,,,16.333333333333332,Underdog,-18.666666666666668,L,15.5,2.0
2024,4,2024-09-21T23:00:00.000Z,401641034,New Mexico State,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,-15.0,Favorite,5.0,W,-14.5,0.5
2024,4,2024-09-21T23:30:00.000Z,401628372,Bowling Green,SEC,MAC,P4,G6,P4_vs_G6,False,False,SEC,MAC,,,-21.166666666666668,Favorite,-15.166666666666668,L,-21.0,-2.0
2024,4,2024-09-22T00:00:00.000Z,401628371,UL Monroe,SEC,Sun Belt,P4,G6,P4_vs_G6,True,False,Big 12,Sun Belt,0.0,,-43.0,Favorite,5.0,W,-41.5,-3.5
2024,4,2024-09-22T00:30:00.000Z,401643717,Oregon State,Big Ten,,P4,,Other,False,,Big Ten,,,,1.8333333333333333,Underdog,-15.166666666666666,L,1.5,4.0
2025,1,2025-08-23T23:00:00.000Z,401757218,Western Kentucky,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,9.833333333333334,Underdog,-7.166666666666666,L,9.5,-2.5
2025,1,2025-08-28T23:00:00.000Z,401762789,Akron,Mountain West,MAC,G6,G6,G6_vs_G6,False,False,Mountain West,MAC,,,-6.0,Favorite,4.0,W,-5.0,-4.5
2025,1,2025-08-30T01:30:00.000Z,401757224,UNLV,Conference USA,Mountain West,G6,G6,G6_vs_G6,False,False,Conference USA,Mountain West,,,10.333333333333334,Underdog,-6.666666666666666,L,9.0,4.5
2025,1,2025-08-30T19:30:00.000Z,401752807,Nevada,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-44.166666666666664,Favorite,-9.166666666666664,L,-43.5,0.0
2025,1,2025-08-30T22:00:00.000Z,401754616,Coastal Carolina,ACC,Sun Belt,P4,G6,P4_vs_G6,False,False,ACC,Sun Belt,,,-13.166666666666666,Favorite,27.833333333333336,W,-13.5,1.0
2025,1,2025-08-30T23:30:00.000Z,401752671,LSU,ACC,SEC,P4,P4,P4_vs_P4,False,False,ACC,SEC,,,-4.833333333333333,Favorite,-11.833333333333332,L,-5.5,3.0
2025,1,2025-08-30T23:30:00.000Z,401752808,New Mexico,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-35.166666666666664,Favorite,-18.166666666666664,L,-34.5,0.0
2025,1,2025-08-31T03:00:00.000Z,401752800,UCLA,Big 12,Big Ten,P4,P4,P4_vs_P4,False,False,Big 12,Big Ten,,,-6.5,Favorite,26.5,W,-6.5,3.5
2025,2,2025-09-06T16:00:00.000Z,401757227,Jacksonville State,Conference USA,Conference USA,G6,G6,G6_vs_G6,False,False,Conference USA,Conference USA,,,-6.25,Favorite,-16.25,L,-6.5,1.0
2025,2,2025-09-06T19:30:00.000Z,401752818,Miami (OH),Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-15.5,Favorite,12.5,W,-15.5,2.0
2025,2,2025-09-06T19:30:00.000Z,401756880,Bowling Green,Big 12,MAC,P4,G6,P4_vs_G6,False,False,Big 12,MAC,,,-22.0,Favorite,-8.0,L,-22.5,4.5
2025,2,2025-09-06T19:30:00.000Z,401762458,UAB,American,American,G6,G6,G6_vs_G6,False,False,American,American,,,-21.5,Favorite,-7.5,L,-22.5,1.0
2025,2,2025-09-06T23:00:00.000Z,401757232,Western Kentucky,MAC,Conference USA,G6,G6,G6_vs_G6,False,False,MAC,Conference USA,,,-8.0,Favorite,16.0,W,-7.5,1.0
2025,2,2025-09-06T23:30:00.000Z,401752810,Akron,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-33.75,Favorite,34.25,W,-33.5,0.0
2025,2,2025-09-07T03:59:00.000Z,401757230,Sam Houston,Mountain West,Conference USA,G6,G6,G6_vs_G6,False,False,Mountain West,Conference USA,,,-7.25,Favorite,9.75,W,-7.5,0.0
2025,3,2025-09-13T02:00:00.000Z,401752837,New Mexico,Big Ten,Mountain West,P4,G6,P4_vs_G6,False,False,Big Ten,Mountain West,,,-15.5,Favorite,-40.5,L,-15.5,0.5
2025,3,2025-09-13T16:00:00.000Z,401761608,Memphis,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,4.5,Underdog,-16.5,L,4.5,
2025,3,2025-09-13T16:00:00.000Z,401752703,Temple,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-23.833333333333332,Favorite,15.166666666666668,W,-24.5,-1.0
2025,3,2025-09-13T21:00:00.000Z,401757256,Bowling Green,Conference USA,MAC,G6,G6,G6_vs_G6,False,False,Conference USA,MAC,,,-6.0,Favorite,-16.0,L,-6.5,-1.0
2025,3,2025-09-13T21:00:00.000Z,401757258,Nevada,Conference USA,Mountain West,G6,G6,G6_vs_G6,False,False,Conference USA,Mountain West,,,9.333333333333334,Underdog,10.333333333333334,W,9.5,0.0
2025,3,2025-09-13T23:00:00.000Z,401752829,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-27.5,Favorite,10.5,W,-27.5,-1.0
2025,3,2025-09-13T23:30:00.000Z,401761604,East Carolina,Sun Belt,American,G6,G6,G6_vs_G6,False,False,Sun Belt,American,,,7.166666666666667,Underdog,-30.833333333333332,L,7.5,-1.0
2025,3,2025-09-13T23:30:00.000Z,401761604,Coastal Carolina,American,Sun Belt,G6,G6,G6_vs_G6,False,False,American,Sun Belt,,,-7.166666666666667,Favorite,30.833333333333332,W,-7.5,1.0
2025,3,2025-09-14T00:00:00.000Z,401756895,Utah,Mountain West,Big 12,G6,P4,G6_vs_P4,False,False,Mountain West,Big 12,,,24.5,Underdog,-0.5,L,24.5,-2.0
2025,4,2025-09-20T00:00:00.000Z,401752844,Iowa,Big Ten,Big Ten,P4,P4,P4_vs_P4,False,False,Big Ten,Big Ten,,,2.3333333333333335,Underdog,-7.666666666666666,L,2.0,0.0
2025,4,2025-09-20T16:00:00.000Z,401752708,Memphis,SEC,American,P4,G6,P4_vs_G6,False,False,SEC,American,,,-7.166666666666667,Favorite,-8.166666666666668,L,-7.0,0.5
2025,4,2025-09-20T16:00:00.000Z,401754642,Bowling Green,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-26.166666666666668,Favorite,-3.166666666666668,L,-25.5,-2.0
2025,4,2025-09-20T19:30:00.000Z,401762820,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-12.666666666666666,Favorite,-13.666666666666666,L,-11.5,-2.0
2025,4,2025-09-20T23:00:00.000Z,401757264,Marshall,Conference USA,Sun Belt,G6,G6,G6_vs_G6,False,False,Conference USA,Sun Belt,,,2.5,Underdog,-11.5,L,2.5,1.0
2025,4,2025-09-20T23:00:00.000Z,401761611,Coastal Carolina,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,-14.666666666666666,Favorite,-32.666666666666664,L,-14.5,0.0
2025,4,2025-09-20T23:00:00.000Z,401760372,Air Force,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,-11.0,Favorite,1.0,W,-11.5,3.0
2025,4,2025-09-20T23:30:00.000Z,401757263,Louisiana Tech,Sun Belt,Conference USA,G6,G6,G6_vs_G6,False,False,Sun Belt,Conference USA,,,3.1666666666666665,Underdog,-6.833333333333334,L,3.5,-1.0
2025,4,2025-09-20T23:30:00.000Z,401756898,East Carolina,Big 12,American,P4,G6,P4_vs_G6,False,False,Big 12,American,,,-6.166666666666667,Favorite,14.833333333333332,W,-5.5,-2.0
2023,1,2023-08-26T23:00:00.000Z,401532392,Ohio,Mountain West,MAC,G6,G6,G6_vs_G6,False,False,Mountain West,MAC,,,-2.9,Favorite,4.1,W,-2.0,
2023,1,2023-08-26T23:00:00.000Z,401532392,San Diego State,MAC,Mountain West,G6,G6,G6_vs_G6,False,False,MAC,Mountain West,,,2.9,Underdog,-4.1,L,2.0,
2023,1,2023-09-01T00:00:00.000Z,401520176,Florida,,SEC,,P4,Other,,False,,SEC,,,-6.3,Favorite,6.7,W,-5.5,
2023,1,2023-09-02T16:00:00.000Z,401520162,East Carolina,Big Ten,American,P4,G6,P4_vs_G6,False,False,Big Ten,American,,,-35.4,Favorite,-8.399999999999999,L,-36.0,
2023,1,2023-09-02T18:00:00.000Z,401531387,Akron,American,MAC,G6,G6,G6_vs_G6,False,False,American,MAC,,,-9.875,Favorite,-6.875,L,-9.5,
2023,1,2023-09-02T23:00:00.000Z,401520173,New Mexico,SEC,Mountain West,P4,G6,P4_vs_G6,False,False,SEC,Mountain West,,,-37.875,Favorite,4.125,W,-37.5,
2023,1,2023-09-02T23:30:00.000Z,401525825,Texas Tech,Mountain West,Big 12,G6,P4,G6_vs_P4,False,False,Mountain West,Big 12,,,13.6,Underdog,15.6,W,13.0,
2023,2,2023-09-09T16:00:00.000Z,401523999,Baylor,,Big 12,,P4,Other,,False,,Big 12,,,-7.0,Favorite,0.0,P,-7.0,
2023,2,2023-09-09T19:30:00.000Z,401525497,Western Michigan,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-24.666666666666668,Favorite,16.333333333333332,W,-24.5,
2023,2,2023-09-09T21:00:00.000Z,401524004,Tulsa,,American,,G6,Other,,False,,American,,,-33.666666666666664,Favorite,-0.6666666666666643,L,-34.0,
2023,2,2023-09-09T22:00:00.000Z,401520198,Liberty,Conference USA,Conference USA,G6,G6,G6_vs_G6,True,True,Independent,Independent,0.0,0.0,9.333333333333334,Underdog,-6.666666666666666,L,9.0,
2023,2,2023-09-09T22:00:00.000Z,401531842,Old Dominion,Sun Belt,Sun Belt,G6,G6,G6_vs_G6,False,False,Sun Belt,Sun Belt,,,-6.0,Favorite,-13.0,L,-6.0,
2023,2,2023-09-09T23:00:00.000Z,401520183,Alabama,Big 12,SEC,P4,P4,P4_vs_P4,False,False,Big 12,SEC,,,7.166666666666667,Underdog,17.166666666666668,W,7.0,
2023,2,2023-09-10T02:30:00.000Z,401524003,Stanford,,,,,Other,,,,,,,-28.666666666666668,Favorite,17.333333333333332,W,-28.5,
2023,3,2023-09-16T19:30:00.000Z,401520227,Western Michigan,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-28.5,Favorite,2.5,W,-28.5,
2023,3,2023-09-16T19:30:00.000Z,401524009,San Diego State,,Mountain West,,G6,Other,,False,,Mountain West,,,-24.5,Favorite,-7.5,L,-24.5,
2023,3,2023-09-16T23:00:00.000Z,401531379,UAB,Sun Belt,American,G6,G6,G6_vs_G6,False,True,Sun Belt,Conference USA,,0.0,2.0,Underdog,22.0,W,2.0,
2023,3,2023-09-16T23:30:00.000Z,401520232,Bowling Green,Big Ten,MAC,P4,G6,P4_vs_G6,False,False,Big Ten,MAC,,,-40.75,Favorite,-15.75,L,-40.5,
2023,3,2023-09-17T02:30:00.000Z,401525837,Nevada,Big 12,Mountain West,P4,G6,P4_vs_G6,False,False,Big 12,Mountain West,,,-28.5,Favorite,-21.5,L,-28.5,
2023,4,2023-09-23T02:30:00.000Z,401532583,San Diego State,Mountain West,Mountain West,G6,G6,G6_vs_G6,False,False,Mountain West,Mountain West,,,-5.833333333333333,Favorite,-2.833333333333333,L,-6.5,
2023,4,2023-09-23T17:30:00.000Z,401532406,Western Michigan,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,-21.5,Favorite,-3.5,L,-21.5,
2023,4,2023-09-23T19:30:00.000Z,401520250,Alabama,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,7.0,Underdog,-7.0,L,7.0,
2023,4,2023-09-23T19:30:00.000Z,401532405,Ohio,MAC,MAC,G6,G6,G6_vs_G6,False,False,MAC,MAC,,,13.0,Underdog,-18.0,L,13.0,
2023,4,2023-09-23T23:00:00.000Z,401524016,Stanford,,,,,Other,,,,,,,-12.833333333333334,Favorite,-11.833333333333334,L,-13.0,
2023,4,2023-09-23T23:00:00.000Z,401520258,Arkansas,SEC,SEC,P4,P4,P4_vs_P4,False,False,SEC,SEC,,,-17.666666666666668,Favorite,-14.666666666666668,L,-17.5,
2023,4,2023-09-23T23:30:00.000Z,401525844,Baylor,Big 12,Big 12,P4,P4,P4_vs_P4,False,False,Big 12,Big 12,,,-16.5,Favorite,15.5,W,-17.5,
2024,1,2024-08-30T00:00:00.000Z,401628448,North Carolina,Big Ten,ACC,P4,P4,P4_vs_P4,False,False,Big Ten,ACC,,,0.3333333333333333,Underdog,-1.6666666666666667,L,1.5,
2024,1,2024-08-31T16:00:00.000Z,401628333,Vanderbilt,ACC,SEC,P4,P4,P4_vs_P4,False,False,ACC,SEC,,,-13.333333333333334,Favorite,-20.333333333333336,L,-13.5,
2024,1,2024-08-31T19:30:00.000Z,401634304,Ohio,ACC,MAC,P4,G6,P4_vs_G6,False,False,ACC,MAC,,,-17.333333333333332,Favorite,-1.333333333333332,L,-17.5,
